
 name                                               value               environments                        created    
 NEXTAUTH_URL                                       Encrypted           Production                          1d ago     
 NEXT_PUBLIC_API_URL                                Encrypted           Production                          1d ago     
 NEXT_PUBLIC_WEB_URL                                Encrypted           Production                          1d ago     
 NEXT_PUBLIC_URL                                    Encrypted           Production                          1d ago     
 CLUSTER_WORKERS                                    Encrypted           Development, Preview, Production    13d ago    
 PGBOUNCER_MAX_CLIENT_CONN                          Encrypted           Development, Preview, Production    13d ago    
 PGBOUNCER_DEFAULT_POOL_SIZE                        Encrypted           Development, Preview, Production    13d ago    
 BACKUP_STORAGE_PROVIDER                            Encrypted           Development, Preview, Production    13d ago    
 BACKUP_RETENTION_DAYS                              Encrypted           Development, Preview, Production    13d ago    
 ANALYZE                                            Encrypted           Development, Preview, Production    13d ago    
 EDGE_RUNTIME_TIMEOUT                               Encrypted           Development, Preview, Production    13d ago    
 EDGE_CONFIG                                        Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_PERFORMANCE_MONITORING          Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ASSET_PREFIX                           Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_DEFAULT                                  Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_STATIC                                   Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_API                                      Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_SEARCH                                   Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_TRENDING                                 Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_SHOWS                                    Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_ARTISTS                                  Encrypted           Development, Preview, Production    13d ago    
 CACHE_TTL_VENUES                                   Encrypted           Development, Preview, Production    13d ago    
 PERFORMANCE_BUDGET_LCP                             Encrypted           Development, Preview, Production    13d ago    
 PERFORMANCE_BUDGET_FCP                             Encrypted           Development, Preview, Production    13d ago    
 PERFORMANCE_BUDGET_CLS                             Encrypted           Development, Preview, Production    13d ago    
 PERFORMANCE_BUDGET_INP                             Encrypted           Development, Preview, Production    13d ago    
 PERFORMANCE_BUDGET_TTFB                            Encrypted           Development, Preview, Production    13d ago    
 API_TIMEOUT                                        Encrypted           Development, Preview, Production    13d ago    
 API_RETRY_ATTEMPTS                                 Encrypted           Development, Preview, Production    13d ago    
 API_RETRY_DELAY                                    Encrypted           Development, Preview, Production    13d ago    
 ENABLE_GZIP                                        Encrypted           Development, Preview, Production    13d ago    
 ENABLE_BROTLI                                      Encrypted           Development, Preview, Production    13d ago    
 COMPRESSION_LEVEL                                  Encrypted           Development, Preview, Production    13d ago    
 ENABLE_COOKIE_CONSENT                              Encrypted           Development, Preview, Production    13d ago    
 DATA_RETENTION_DAYS                                Encrypted           Development, Preview, Production    13d ago    
 TICKETMASTER_WEBHOOK_SECRET                        Encrypted           Development, Preview, Production    13d ago    
 SPOTIFY_WEBHOOK_SECRET                             Encrypted           Development, Preview, Production    13d ago    
 SSL_CERTIFICATE_PATH                               Encrypted           Development, Preview, Production    13d ago    
 SSL_PRIVATE_KEY_PATH                               Encrypted           Development, Preview, Production    13d ago    
 MAINTENANCE_MODE                                   Encrypted           Development, Preview, Production    13d ago    
 MAINTENANCE_MESSAGE                                Encrypted           Development, Preview, Production    13d ago    
 HEALTH_CHECK_ENDPOINT                              Encrypted           Development, Preview, Production    13d ago    
 HEALTH_CHECK_TIMEOUT                               Encrypted           Development, Preview, Production    13d ago    
 CLUSTER_MODE                                       Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_REALTIME                        Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_PUSH_NOTIFICATIONS              Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_ANALYTICS                       Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_ADVANCED_SEARCH                 Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_USER_GENERATED_CONTENT          Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_VERCEL_ANALYTICS                       Encrypted           Development, Preview, Production    13d ago    
 MAX_FILE_SIZE                                      Encrypted           Development, Preview, Production    13d ago    
 RATE_LIMIT_WINDOW_MS                               Encrypted           Development, Preview, Production    13d ago    
 RATE_LIMIT_MAX_REQUESTS                            Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_IMAGE_DOMAINS                          Encrypted           Development, Preview, Production    13d ago    
 IMAGE_CACHE_TTL                                    Encrypted           Development, Preview, Production    13d ago    
 DB_POOL_MIN                                        Encrypted           Development, Preview, Production    13d ago    
 DB_POOL_MAX                                        Encrypted           Development, Preview, Production    13d ago    
 DB_POOL_IDLE_TIMEOUT                               Encrypted           Development, Preview, Production    13d ago    
 DB_POOL_CONNECTION_TIMEOUT                         Encrypted           Development, Preview, Production    13d ago    
 DB_PREPARED_STATEMENTS                             Encrypted           Development, Preview, Production    13d ago    
 DB_SSL_MODE                                        Encrypted           Development, Preview, Production    13d ago    
 PGBOUNCER_ENABLED                                  Encrypted           Development, Preview, Production    13d ago    
